episode,final position x,final position y,success,time taken
93,-0.311190297104994,1.7263793805514214,0,0 days 00:00:50.223727
94,-1.1435504641435703,0.6171070475150118,0,0 days 00:00:52.960338
95,-0.3864143642122843,1.6604576503694954,0,0 days 00:00:23.502623
96,0.2586704634118246,1.0122233441599395,1,0 days 00:00:14.753028
97,-0.6578244104278219,1.7123144322719783,0,0 days 00:00:10.726832
98,0.2687491060799519,0.9535292001904688,1,0 days 00:00:11.773928
99,0.2702731649300804,0.9974216609711998,1,0 days 00:00:09.375952
100,-0.2202820335362072,1.7234345641642963,0,0 days 00:00:18.775649
101,0.2793501865401249,1.0895957890687094,1,0 days 00:00:06.850727
102,0.2916109139651743,1.1237796511214404,1,0 days 00:00:07.215663
103,0.2579823488298919,0.994644539939712,1,0 days 00:00:11.017343
104,0.2868193886130241,0.8835153136502267,1,0 days 00:00:09.064010
105,0.3751768081787951,1.196353830835373,1,0 days 00:00:14.235049
106,0.2615133147125201,1.0294332349827393,1,0 days 00:00:10.276164
107,-0.5001213843959877,1.0009915864144503,1,0 days 00:00:00.072439
108,0.2737771621120565,1.017087351137745,1,0 days 00:00:07.584476
109,0.2739256692552266,0.9710334070497336,1,0 days 00:00:08.165817
110,0.2772355752980962,0.999130598801052,1,0 days 00:00:09.310914
111,0.2692171245502428,0.9651327564651864,1,0 days 00:00:06.629802
112,0.2792242911161613,0.9492217045730634,1,0 days 00:00:07.985042
113,0.2673739886201845,0.9766031025154048,1,0 days 00:00:06.778409
114,0.3004507475457709,0.8815610035745418,1,0 days 00:00:11.267091
115,0.3134291939332873,1.149901467692067,1,0 days 00:00:06.077631
116,0.3459926833556658,0.8254306443786142,1,0 days 00:00:10.415263
117,-1.0926509912697988,-0.4292239038749912,0,0 days 00:00:44.188789
118,1.3263022247605183,0.4195263689202161,0,0 days 00:00:44.585809
119,1.1921567943613185,0.1436286542022522,1,0 days 00:00:29.444480
120,1.1502255570815525,0.1870570895333862,1,0 days 00:00:24.320980
121,1.2364430709232734,0.0615151177097832,1,0 days 00:00:38.598423
122,-0.999821753930516,0.0017546124325549,1,0 days 00:00:00.077221
123,0.935319837881076,0.2221157611566912,1,0 days 00:00:24.959393
124,0.944418790152377,0.223978666471893,1,0 days 00:00:32.400864
125,-0.0270376190900751,0.2501076052474502,0,0 days 00:00:24.934601
126,1.3664695590457605,0.865982078069392,0,0 days 00:00:44.465121
127,-0.4091337685762533,1.2662425237622088,0,0 days 00:00:48.464384
128,1.6775022584702004,-0.5932330616907976,0,0 days 00:00:23.137407
129,1.70465799127312,-0.4446892777481331,0,0 days 00:00:23.110397
130,-1.186531260574984,0.6241673623441809,0,0 days 00:00:47.834263
131,0.3451300800578127,1.5119166477635444,0,0 days 00:00:47.991203
132,0.7104114597509275,0.3731631359145953,0,0 days 00:00:46.584003
133,0.0406462080396665,-0.2347756329736236,0,0 days 00:00:08.051527
134,0.1099072009287833,-0.2395776621579352,0,0 days 00:00:06.623775
135,-0.1527886499429282,0.1502996225872388,0,0 days 00:00:06.272247
136,0.8152140200775724,0.1434478683731117,1,0 days 00:00:19.254320
137,-0.2233039223157638,0.0832342903690123,0,0 days 00:00:06.380626
138,0.9052453417355428,0.205785384351651,1,0 days 00:00:24.043310
139,0.8810985168663169,0.2066343591664398,1,0 days 00:00:20.604743
140,0.9107008727260774,0.2089317280076143,1,0 days 00:00:23.824957
141,-0.9996905577690992,-0.0012816203684339,1,0 days 00:00:00.074242
142,0.9489849045117066,0.2270156773983004,1,0 days 00:00:32.402282
143,-0.1548062198256298,-0.1350107213220176,0,0 days 00:00:07.663719
144,-0.1813443582254473,0.0397820837286558,0,0 days 00:00:06.235689
145,-0.1598438766063953,0.1284225667117256,0,0 days 00:00:06.836655
146,-0.13484389247635134,-0.15433097429579767,0,0 days 00:00:10.320395
147,-0.1523319323495251,-0.17181748147518014,0,0 days 00:00:09.239070
148,-0.06314998956589192,-0.2260912747654594,0,0 days 00:00:21.052827
149,1.39445938295964,0.05834101824248098,0,0 days 00:00:51.391245
